⚠️  Free disk on the target volume is at 7 % — operation will proceed, but consider freeing space before the next reindex.
   Progress: 184500/351509 (184500 indexed, 0 skipped)
   Progress: 184600/351509 (184600 indexed, 0 skipped)
   Progress: 184700/351509 (184700 indexed, 0 skipped)
   Progress: 184800/351509 (184800 indexed, 0 skipped)
   Progress: 184900/351509 (184900 indexed, 0 skipped)
   Progress: 185000/351509 (185000 indexed, 0 skipped)
   Progress: 185100/351509 (185100 indexed, 0 skipped)
   Progress: 185200/351509 (185200 indexed, 0 skipped)
   Progress: 185300/351509 (185300 indexed, 0 skipped)
   Progress: 185400/351509 (185400 indexed, 0 skipped)
   Progress: 185500/351509 (185500 indexed, 0 skipped)
   Progress: 185600/351509 (185600 indexed, 0 skipped)
   Progress: 185700/351509 (185700 indexed, 0 skipped)
   Progress: 185800/351509 (185800 indexed, 0 skipped)
   Progress: 185900/351509 (185900 indexed, 0 skipped)
   Progress: 186000/351509 (186000 indexed, 0 skipped)
   Progress: 186100/351509 (186100 indexed, 0 skipped)
   Progress: 186200/351509 (186200 indexed, 0 skipped)
   Progress: 186300/351509 (186300 indexed, 0 skipped)
   Progress: 186400/351509 (186400 indexed, 0 skipped)
   Progress: 186500/351509 (186500 indexed, 0 skipped)
   Progress: 186600/351509 (186600 indexed, 0 skipped)
   Progress: 186700/351509 (186700 indexed, 0 skipped)
   Progress: 186800/351509 (186800 indexed, 0 skipped)
   Progress: 186900/351509 (186900 indexed, 0 skipped)
   Progress: 187000/351509 (187000 indexed, 0 skipped)
   Progress: 187100/351509 (187100 indexed, 0 skipped)
   Progress: 187200/351509 (187200 indexed, 0 skipped)
   Progress: 187300/351509 (187300 indexed, 0 skipped)
   Progress: 187400/351509 (187400 indexed, 0 skipped)
   Progress: 187500/351509 (187500 indexed, 0 skipped)
   Progress: 187600/351509 (187600 indexed, 0 skipped)
   Progress: 187700/351509 (187700 indexed, 0 skipped)
   Progress: 187800/351509 (187800 indexed, 0 skipped)
   Progress: 187900/351509 (187900 indexed, 0 skipped)
   Progress: 188000/351509 (188000 indexed, 0 skipped)
   Progress: 188100/351509 (188100 indexed, 0 skipped)
   Progress: 188200/351509 (188200 indexed, 0 skipped)
   Progress: 188300/351509 (188300 indexed, 0 skipped)
   Progress: 188400/351509 (188400 indexed, 0 skipped)
   Progress: 188500/351509 (188500 indexed, 0 skipped)
   Progress: 188600/351509 (188600 indexed, 0 skipped)
   Progress: 188700/351509 (188700 indexed, 0 skipped)
   Progress: 188800/351509 (188800 indexed, 0 skipped)
   Progress: 188900/351509 (188900 indexed, 0 skipped)
   Progress: 189000/351509 (189000 indexed, 0 skipped)
   Progress: 189100/351509 (189100 indexed, 0 skipped)
   Progress: 189200/351509 (189200 indexed, 0 skipped)
   Progress: 189300/351509 (189300 indexed, 0 skipped)
   Progress: 189400/351509 (189400 indexed, 0 skipped)
   Progress: 189500/351509 (189500 indexed, 0 skipped)
   Progress: 189600/351509 (189600 indexed, 0 skipped)
   Progress: 189700/351509 (189700 indexed, 0 skipped)
   Progress: 189800/351509 (189800 indexed, 0 skipped)
   Progress: 189900/351509 (189900 indexed, 0 skipped)
   Progress: 190000/351509 (190000 indexed, 0 skipped)
   Progress: 190100/351509 (190100 indexed, 0 skipped)
   Progress: 190200/351509 (190200 indexed, 0 skipped)
   Progress: 190300/351509 (190300 indexed, 0 skipped)
   Progress: 190400/351509 (190400 indexed, 0 skipped)
   Progress: 190500/351509 (190500 indexed, 0 skipped)
   Progress: 190600/351509 (190600 indexed, 0 skipped)
   Progress: 190700/351509 (190700 indexed, 0 skipped)
   Progress: 190800/351509 (190800 indexed, 0 skipped)
   Progress: 190900/351509 (190900 indexed, 0 skipped)
   Progress: 191000/351509 (191000 indexed, 0 skipped)
   Progress: 191100/351509 (191100 indexed, 0 skipped)
   Progress: 191200/351509 (191200 indexed, 0 skipped)
   Progress: 191300/351509 (191300 indexed, 0 skipped)
   Progress: 191400/351509 (191400 indexed, 0 skipped)
   Progress: 191500/351509 (191500 indexed, 0 skipped)
   Progress: 191600/351509 (191600 indexed, 0 skipped)
   Progress: 191700/351509 (191700 indexed, 0 skipped)
   Progress: 191800/351509 (191800 indexed, 0 skipped)
   Progress: 191900/351509 (191900 indexed, 0 skipped)
   Progress: 192000/351509 (192000 indexed, 0 skipped)
   Progress: 192100/351509 (192100 indexed, 0 skipped)
   Progress: 192200/351509 (192200 indexed, 0 skipped)
   Progress: 192300/351509 (192300 indexed, 0 skipped)
   Progress: 192400/351509 (192400 indexed, 0 skipped)
   Progress: 192500/351509 (192500 indexed, 0 skipped)
   Progress: 192600/351509 (192600 indexed, 0 skipped)
   Progress: 192700/351509 (192700 indexed, 0 skipped)
   Progress: 192800/351509 (192800 indexed, 0 skipped)
   Progress: 192900/351509 (192900 indexed, 0 skipped)
   Progress: 193000/351509 (193000 indexed, 0 skipped)
   Progress: 193100/351509 (193100 indexed, 0 skipped)
   Progress: 193200/351509 (193200 indexed, 0 skipped)
   Progress: 193300/351509 (193300 indexed, 0 skipped)
   Progress: 193400/351509 (193400 indexed, 0 skipped)
   Progress: 193500/351509 (193500 indexed, 0 skipped)
   55% complete (193600/351509)
   Progress: 193600/351509 (193600 indexed, 0 skipped)
   Progress: 193700/351509 (193700 indexed, 0 skipped)
   Progress: 193800/351509 (193800 indexed, 0 skipped)
   Progress: 193900/351509 (193900 indexed, 0 skipped)
   Progress: 194000/351509 (194000 indexed, 0 skipped)
   Progress: 194100/351509 (194100 indexed, 0 skipped)
   Progress: 194200/351509 (194200 indexed, 0 skipped)
   Progress: 194300/351509 (194300 indexed, 0 skipped)
   Progress: 194400/351509 (194400 indexed, 0 skipped)
   Progress: 194500/351509 (194500 indexed, 0 skipped)
   Progress: 194600/351509 (194600 indexed, 0 skipped)
   Progress: 194700/351509 (194700 indexed, 0 skipped)
   Progress: 194800/351509 (194800 indexed, 0 skipped)
   Progress: 194900/351509 (194900 indexed, 0 skipped)
   Progress: 195000/351509 (195000 indexed, 0 skipped)
   Progress: 195100/351509 (195100 indexed, 0 skipped)
   Progress: 195200/351509 (195200 indexed, 0 skipped)
   Progress: 195300/351509 (195300 indexed, 0 skipped)
   Progress: 195400/351509 (195400 indexed, 0 skipped)
   Progress: 195500/351509 (195500 indexed, 0 skipped)
   Progress: 195600/351509 (195600 indexed, 0 skipped)
   Progress: 195700/351509 (195700 indexed, 0 skipped)
   Progress: 195800/351509 (195800 indexed, 0 skipped)
   Progress: 195900/351509 (195900 indexed, 0 skipped)
   Progress: 196000/351509 (196000 indexed, 0 skipped)
   Progress: 196100/351509 (196100 indexed, 0 skipped)
   Progress: 196200/351509 (196200 indexed, 0 skipped)
   Progress: 196300/351509 (196300 indexed, 0 skipped)
   Progress: 196400/351509 (196400 indexed, 0 skipped)
   Progress: 196500/351509 (196500 indexed, 0 skipped)
   Progress: 196600/351509 (196600 indexed, 0 skipped)
   Progress: 196700/351509 (196700 indexed, 0 skipped)
   Progress: 196800/351509 (196800 indexed, 0 skipped)
   Progress: 196900/351509 (196900 indexed, 0 skipped)
   Progress: 197000/351509 (197000 indexed, 0 skipped)
   Progress: 197100/351509 (197100 indexed, 0 skipped)
   Progress: 197200/351509 (197200 indexed, 0 skipped)
   Progress: 197300/351509 (197300 indexed, 0 skipped)
   Progress: 197400/351509 (197400 indexed, 0 skipped)
   Progress: 197500/351509 (197500 indexed, 0 skipped)
   Progress: 197600/351509 (197600 indexed, 0 skipped)
   Progress: 197700/351509 (197700 indexed, 0 skipped)
   Progress: 197800/351509 (197800 indexed, 0 skipped)
   Progress: 197900/351509 (197900 indexed, 0 skipped)
   Progress: 198000/351509 (198000 indexed, 0 skipped)
   Progress: 198100/351509 (198100 indexed, 0 skipped)
   Progress: 198200/351509 (198200 indexed, 0 skipped)
   Progress: 198300/351509 (198300 indexed, 0 skipped)
   Progress: 198400/351509 (198400 indexed, 0 skipped)
   Progress: 198500/351509 (198500 indexed, 0 skipped)
   Progress: 198600/351509 (198600 indexed, 0 skipped)
   Progress: 198700/351509 (198700 indexed, 0 skipped)
   Progress: 198800/351509 (198800 indexed, 0 skipped)
   Progress: 198900/351509 (198900 indexed, 0 skipped)
   Progress: 199000/351509 (199000 indexed, 0 skipped)
   Progress: 199100/351509 (199100 indexed, 0 skipped)
   Progress: 199200/351509 (199200 indexed, 0 skipped)
   Progress: 199300/351509 (199300 indexed, 0 skipped)
   Progress: 199400/351509 (199400 indexed, 0 skipped)
   Progress: 199500/351509 (199500 indexed, 0 skipped)
   Progress: 199600/351509 (199600 indexed, 0 skipped)
   Progress: 199700/351509 (199700 indexed, 0 skipped)
   Progress: 199800/351509 (199800 indexed, 0 skipped)
   Progress: 199900/351509 (199900 indexed, 0 skipped)
   Progress: 200000/351509 (200000 indexed, 0 skipped)
   Progress: 200100/351509 (200100 indexed, 0 skipped)
   Progress: 200200/351509 (200200 indexed, 0 skipped)
   Progress: 200300/351509 (200300 indexed, 0 skipped)
   Progress: 200400/351509 (200400 indexed, 0 skipped)
   Progress: 200500/351509 (200500 indexed, 0 skipped)
   Progress: 200600/351509 (200600 indexed, 0 skipped)
   Progress: 200700/351509 (200700 indexed, 0 skipped)
   Progress: 200800/351509 (200800 indexed, 0 skipped)
   Progress: 200900/351509 (200900 indexed, 0 skipped)
   Progress: 201000/351509 (201000 indexed, 0 skipped)
   Progress: 201100/351509 (201100 indexed, 0 skipped)
   Progress: 201200/351509 (201200 indexed, 0 skipped)
   Progress: 201300/351509 (201300 indexed, 0 skipped)
   Progress: 201400/351509 (201400 indexed, 0 skipped)
   Progress: 201500/351509 (201500 indexed, 0 skipped)
   Progress: 201600/351509 (201600 indexed, 0 skipped)
   Progress: 201700/351509 (201700 indexed, 0 skipped)
   Progress: 201800/351509 (201800 indexed, 0 skipped)
   Progress: 201900/351509 (201900 indexed, 0 skipped)
   Progress: 202000/351509 (202000 indexed, 0 skipped)
   Progress: 202100/351509 (202100 indexed, 0 skipped)
   Progress: 202200/351509 (202200 indexed, 0 skipped)
   Progress: 202300/351509 (202300 indexed, 0 skipped)
   Progress: 202400/351509 (202400 indexed, 0 skipped)
   Progress: 202500/351509 (202500 indexed, 0 skipped)
   Progress: 202600/351509 (202600 indexed, 0 skipped)
   Progress: 202700/351509 (202700 indexed, 0 skipped)
   Progress: 202800/351509 (202800 indexed, 0 skipped)
   Progress: 202900/351509 (202900 indexed, 0 skipped)
   Progress: 203000/351509 (203000 indexed, 0 skipped)
   Progress: 203100/351509 (203100 indexed, 0 skipped)
   Progress: 203200/351509 (203200 indexed, 0 skipped)
   Progress: 203300/351509 (203300 indexed, 0 skipped)
   Progress: 203400/351509 (203400 indexed, 0 skipped)
   Progress: 203500/351509 (203500 indexed, 0 skipped)
   Progress: 203600/351509 (203600 indexed, 0 skipped)
   Progress: 203700/351509 (203700 indexed, 0 skipped)
   Progress: 203800/351509 (203800 indexed, 0 skipped)
   Progress: 203900/351509 (203900 indexed, 0 skipped)
   Progress: 204000/351509 (204000 indexed, 0 skipped)
   Progress: 204100/351509 (204100 indexed, 0 skipped)
   Progress: 204200/351509 (204200 indexed, 0 skipped)
   Progress: 204300/351509 (204300 indexed, 0 skipped)
   Progress: 204400/351509 (204400 indexed, 0 skipped)
   Progress: 204500/351509 (204500 indexed, 0 skipped)
   Progress: 204600/351509 (204600 indexed, 0 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/filereader/1629843-error file=documentation_webkitjs_filereader_1629843-error.json
   Progress: 204700/351509 (204699 indexed, 1 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/idbtransaction/1632732-error file=documentation_webkitjs_idbtransaction_1632732-error.json
   Progress: 204800/351509 (204798 indexed, 2 skipped)
   Progress: 204900/351509 (204898 indexed, 2 skipped)
   Progress: 205000/351509 (204998 indexed, 2 skipped)
   Progress: 205100/351509 (205098 indexed, 2 skipped)
   Progress: 205200/351509 (205198 indexed, 2 skipped)
   Progress: 205300/351509 (205298 indexed, 2 skipped)
   Progress: 205400/351509 (205398 indexed, 2 skipped)
   Progress: 205500/351509 (205498 indexed, 2 skipped)
   Progress: 205600/351509 (205598 indexed, 2 skipped)
   Progress: 205700/351509 (205698 indexed, 2 skipped)
   Progress: 205800/351509 (205798 indexed, 2 skipped)
   Progress: 205900/351509 (205898 indexed, 2 skipped)
   Progress: 206000/351509 (205998 indexed, 2 skipped)
   Progress: 206100/351509 (206098 indexed, 2 skipped)
   Progress: 206200/351509 (206198 indexed, 2 skipped)
   Progress: 206300/351509 (206298 indexed, 2 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/readablebytestreamcontroller/2871096-error file=documentation_webkitjs_readablebytestreamcontroller_2871096-error.json
   Progress: 206400/351509 (206397 indexed, 3 skipped)
   Progress: 206500/351509 (206497 indexed, 3 skipped)
   Progress: 206600/351509 (206597 indexed, 3 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/idbrequest/1630895-error file=documentation_webkitjs_idbrequest_1630895-error.json
   Progress: 206700/351509 (206696 indexed, 4 skipped)
   Progress: 206800/351509 (206796 indexed, 4 skipped)
   Progress: 206900/351509 (206896 indexed, 4 skipped)
   Progress: 207000/351509 (206996 indexed, 4 skipped)
   Progress: 207100/351509 (207096 indexed, 4 skipped)
   Progress: 207200/351509 (207196 indexed, 4 skipped)
   Progress: 207300/351509 (207296 indexed, 4 skipped)
   Progress: 207400/351509 (207396 indexed, 4 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/readablestreamdefaultcontroller/2871064-error file=documentation_webkitjs_readablestreamdefaultcontroller_2871064-error.json
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/errorevent/2528122-error file=documentation_webkitjs_errorevent_2528122-error.json
   Progress: 207500/351509 (207494 indexed, 6 skipped)
   Progress: 207600/351509 (207594 indexed, 6 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/fetchresponse/2871038-error file=documentation_webkitjs_fetchresponse_2871038-error.json
   Progress: 207700/351509 (207693 indexed, 7 skipped)
   Progress: 207800/351509 (207793 indexed, 7 skipped)
   Progress: 207900/351509 (207893 indexed, 7 skipped)
   Progress: 208000/351509 (207993 indexed, 7 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/htmlmediaelement/1630743-error file=documentation_webkitjs_htmlmediaelement_1630743-error.json
⛔ Skipping placeholder-title page (#588 indexer defence): title=error url=https://developer.apple.com/documentation/webkitjs/webkitmediakeysession/2871077-error file=documentation_webkitjs_webkitmediakeysession_2871077-error.json
   Progress: 208100/351509 (208091 indexed, 9 skipped)
   Progress: 208200/351509 (208191 indexed, 9 skipped)
   Progress: 208300/351509 (208291 indexed, 9 skipped)
   Progress: 208400/351509 (208391 indexed, 9 skipped)
   Progress: 208500/351509 (208491 indexed, 9 skipped)
⛔ Skipping placeholder-title page (#588 indexer defence): title=ERROR url=https://developer.apple.com/documentation/webkitjs/htmltrackelement/1630502-error file=documentation_webkitjs_htmltrackelement_1630502-error.json
   Progress: 208600/351509 (208590 indexed, 10 skipped)
   Progress: 208700/351509 (208690 indexed, 10 skipped)
   Progress: 208800/351509 (208790 indexed, 10 skipped)
   Progress: 208900/351509 (208890 indexed, 10 skipped)
   Progress: 209000/351509 (208990 indexed, 10 skipped)
   Progress: 209100/351509 (209090 indexed, 10 skipped)
   Progress: 209200/351509 (209190 indexed, 10 skipped)
   Progress: 209300/351509 (209290 indexed, 10 skipped)
   Progress: 209400/351509 (209390 indexed, 10 skipped)
   Progress: 209500/351509 (209490 indexed, 10 skipped)
   Progress: 209600/351509 (209590 indexed, 10 skipped)
   Progress: 209700/351509 (209690 indexed, 10 skipped)
   Progress: 209800/351509 (209790 indexed, 10 skipped)
   Progress: 209900/351509 (209890 indexed, 10 skipped)
   Progress: 210000/351509 (209990 indexed, 10 skipped)
   Progress: 210100/351509 (210090 indexed, 10 skipped)
   Progress: 210200/351509 (210190 indexed, 10 skipped)
   Progress: 210300/351509 (210290 indexed, 10 skipped)
   Progress: 210400/351509 (210390 indexed, 10 skipped)
   Progress: 210500/351509 (210490 indexed, 10 skipped)
   Progress: 210600/351509 (210590 indexed, 10 skipped)
   Progress: 210700/351509 (210690 indexed, 10 skipped)
   Progress: 210800/351509 (210790 indexed, 10 skipped)
   Progress: 210900/351509 (210890 indexed, 10 skipped)
   Progress: 211000/351509 (210990 indexed, 10 skipped)
   Progress: 211100/351509 (211090 indexed, 10 skipped)
   60% complete (211200/351509)
   Progress: 211200/351509 (211190 indexed, 10 skipped)
   Progress: 211300/351509 (211290 indexed, 10 skipped)
   Progress: 211400/351509 (211390 indexed, 10 skipped)
   Progress: 211500/351509 (211490 indexed, 10 skipped)
   Progress: 211600/351509 (211590 indexed, 10 skipped)
   Progress: 211700/351509 (211690 indexed, 10 skipped)
   Progress: 211800/351509 (211790 indexed, 10 skipped)
   Progress: 211900/351509 (211890 indexed, 10 skipped)
   Progress: 212000/351509 (211990 indexed, 10 skipped)
   Progress: 212100/351509 (212090 indexed, 10 skipped)
   Progress: 212200/351509 (212190 indexed, 10 skipped)
   Progress: 212300/351509 (212290 indexed, 10 skipped)
   Progress: 212400/351509 (212390 indexed, 10 skipped)
   Progress: 212500/351509 (212490 indexed, 10 skipped)
   Progress: 212600/351509 (212590 indexed, 10 skipped)
   Progress: 212700/351509 (212690 indexed, 10 skipped)
   Progress: 212800/351509 (212790 indexed, 10 skipped)
   Progress: 212900/351509 (212890 indexed, 10 skipped)
   Progress: 213000/351509 (212990 indexed, 10 skipped)
   Progress: 213100/351509 (213090 indexed, 10 skipped)
   Progress: 213200/351509 (213190 indexed, 10 skipped)
   Progress: 213300/351509 (213290 indexed, 10 skipped)
   Progress: 213400/351509 (213390 indexed, 10 skipped)
   Progress: 213500/351509 (213490 indexed, 10 skipped)
   Progress: 213600/351509 (213590 indexed, 10 skipped)
   Progress: 213700/351509 (213690 indexed, 10 skipped)
   Progress: 213800/351509 (213790 indexed, 10 skipped)
   Progress: 213900/351509 (213890 indexed, 10 skipped)
   Progress: 214000/351509 (213990 indexed, 10 skipped)
   Progress: 214100/351509 (214090 indexed, 10 skipped)
   Progress: 214200/351509 (214190 indexed, 10 skipped)
   Progress: 214300/351509 (214290 indexed, 10 skipped)
   Progress: 214400/351509 (214390 indexed, 10 skipped)
   Progress: 214500/351509 (214490 indexed, 10 skipped)
   Progress: 214600/351509 (214590 indexed, 10 skipped)
   Progress: 214700/351509 (214690 indexed, 10 skipped)
   Progress: 214800/351509 (214790 indexed, 10 skipped)
   Progress: 214900/351509 (214890 indexed, 10 skipped)
   Progress: 215000/351509 (214990 indexed, 10 skipped)
   Progress: 215100/351509 (215090 indexed, 10 skipped)
   Progress: 215200/351509 (215190 indexed, 10 skipped)
   Progress: 215300/351509 (215290 indexed, 10 skipped)
   Progress: 215400/351509 (215390 indexed, 10 skipped)
   Progress: 215500/351509 (215490 indexed, 10 skipped)
   Progress: 215600/351509 (215590 indexed, 10 skipped)
   Progress: 215700/351509 (215690 indexed, 10 skipped)
   Progress: 215800/351509 (215790 indexed, 10 skipped)
   Progress: 215900/351509 (215890 indexed, 10 skipped)
   Progress: 216000/351509 (215990 indexed, 10 skipped)
   Progress: 216100/351509 (216090 indexed, 10 skipped)
   Progress: 216200/351509 (216190 indexed, 10 skipped)
   Progress: 216300/351509 (216290 indexed, 10 skipped)
   Progress: 216400/351509 (216390 indexed, 10 skipped)
   Progress: 216500/351509 (216490 indexed, 10 skipped)
   Progress: 216600/351509 (216590 indexed, 10 skipped)
   Progress: 216700/351509 (216690 indexed, 10 skipped)
   Progress: 216800/351509 (216790 indexed, 10 skipped)
   Progress: 216900/351509 (216890 indexed, 10 skipped)
   Progress: 217000/351509 (216990 indexed, 10 skipped)
   Progress: 217100/351509 (217090 indexed, 10 skipped)
   Progress: 217200/351509 (217190 indexed, 10 skipped)
   Progress: 217300/351509 (217290 indexed, 10 skipped)
   Progress: 217400/351509 (217390 indexed, 10 skipped)
   Progress: 217500/351509 (217490 indexed, 10 skipped)
   Progress: 217600/351509 (217590 indexed, 10 skipped)
   Progress: 217700/351509 (217690 indexed, 10 skipped)
   Progress: 217800/351509 (217790 indexed, 10 skipped)
   Progress: 217900/351509 (217890 indexed, 10 skipped)
   Progress: 218000/351509 (217990 indexed, 10 skipped)
   Progress: 218100/351509 (218090 indexed, 10 skipped)
   Progress: 218200/351509 (218190 indexed, 10 skipped)
   Progress: 218300/351509 (218290 indexed, 10 skipped)
   Progress: 218400/351509 (218390 indexed, 10 skipped)
   Progress: 218500/351509 (218490 indexed, 10 skipped)
   Progress: 218600/351509 (218590 indexed, 10 skipped)
   Progress: 218700/351509 (218690 indexed, 10 skipped)
   Progress: 218800/351509 (218790 indexed, 10 skipped)
   Progress: 218900/351509 (218890 indexed, 10 skipped)
   Progress: 219000/351509 (218990 indexed, 10 skipped)
   Progress: 219100/351509 (219090 indexed, 10 skipped)
   Progress: 219200/351509 (219190 indexed, 10 skipped)
   Progress: 219300/351509 (219290 indexed, 10 skipped)
   Progress: 219400/351509 (219390 indexed, 10 skipped)
   Progress: 219500/351509 (219490 indexed, 10 skipped)
   Progress: 219600/351509 (219590 indexed, 10 skipped)
   Progress: 219700/351509 (219690 indexed, 10 skipped)
   Progress: 219800/351509 (219790 indexed, 10 skipped)
   Progress: 219900/351509 (219890 indexed, 10 skipped)
   Progress: 220000/351509 (219990 indexed, 10 skipped)
   Progress: 220100/351509 (220090 indexed, 10 skipped)
   Progress: 220200/351509 (220190 indexed, 10 skipped)
   Progress: 220300/351509 (220290 indexed, 10 skipped)
   Progress: 220400/351509 (220390 indexed, 10 skipped)
   Progress: 220500/351509 (220490 indexed, 10 skipped)
   Progress: 220600/351509 (220590 indexed, 10 skipped)
   Progress: 220700/351509 (220690 indexed, 10 skipped)
   Progress: 220800/351509 (220790 indexed, 10 skipped)
   Progress: 220900/351509 (220890 indexed, 10 skipped)
   Progress: 221000/351509 (220990 indexed, 10 skipped)
   Progress: 221100/351509 (221090 indexed, 10 skipped)
   Progress: 221200/351509 (221190 indexed, 10 skipped)
   Progress: 221300/351509 (221290 indexed, 10 skipped)
   Progress: 221400/351509 (221390 indexed, 10 skipped)
   Progress: 221500/351509 (221490 indexed, 10 skipped)
   Progress: 221600/351509 (221590 indexed, 10 skipped)
   Progress: 221700/351509 (221690 indexed, 10 skipped)
   Progress: 221800/351509 (221790 indexed, 10 skipped)
   Progress: 221900/351509 (221890 indexed, 10 skipped)
   Progress: 222000/351509 (221990 indexed, 10 skipped)
   Progress: 222100/351509 (222090 indexed, 10 skipped)
   Progress: 222200/351509 (222190 indexed, 10 skipped)
   Progress: 222300/351509 (222290 indexed, 10 skipped)
   Progress: 222400/351509 (222390 indexed, 10 skipped)
   Progress: 222500/351509 (222490 indexed, 10 skipped)
   Progress: 222600/351509 (222590 indexed, 10 skipped)
   Progress: 222700/351509 (222690 indexed, 10 skipped)
   Progress: 222800/351509 (222790 indexed, 10 skipped)
   Progress: 222900/351509 (222890 indexed, 10 skipped)
   Progress: 223000/351509 (222990 indexed, 10 skipped)
   Progress: 223100/351509 (223090 indexed, 10 skipped)
   Progress: 223200/351509 (223190 indexed, 10 skipped)
   Progress: 223300/351509 (223290 indexed, 10 skipped)
   Progress: 223400/351509 (223390 indexed, 10 skipped)
   Progress: 223500/351509 (223490 indexed, 10 skipped)
   Progress: 223600/351509 (223590 indexed, 10 skipped)
   Progress: 223700/351509 (223690 indexed, 10 skipped)
   Progress: 223800/351509 (223790 indexed, 10 skipped)
   Progress: 223900/351509 (223890 indexed, 10 skipped)
   Progress: 224000/351509 (223990 indexed, 10 skipped)
   Progress: 224100/351509 (224090 indexed, 10 skipped)
   Progress: 224200/351509 (224190 indexed, 10 skipped)
   Progress: 224300/351509 (224290 indexed, 10 skipped)
   Progress: 224400/351509 (224390 indexed, 10 skipped)
   Progress: 224500/351509 (224490 indexed, 10 skipped)
   Progress: 224600/351509 (224590 indexed, 10 skipped)
   Progress: 224700/351509 (224690 indexed, 10 skipped)
   Progress: 224800/351509 (224790 indexed, 10 skipped)
   Progress: 224900/351509 (224890 indexed, 10 skipped)
   Progress: 225000/351509 (224990 indexed, 10 skipped)
   Progress: 225100/351509 (225090 indexed, 10 skipped)
   Progress: 225200/351509 (225190 indexed, 10 skipped)
   Progress: 225300/351509 (225290 indexed, 10 skipped)
   Progress: 225400/351509 (225390 indexed, 10 skipped)
   Progress: 225500/351509 (225490 indexed, 10 skipped)
   Progress: 225600/351509 (225590 indexed, 10 skipped)
   Progress: 225700/351509 (225690 indexed, 10 skipped)
   Progress: 225800/351509 (225790 indexed, 10 skipped)
   Progress: 225900/351509 (225890 indexed, 10 skipped)
   Progress: 226000/351509 (225990 indexed, 10 skipped)
   Progress: 226100/351509 (226090 indexed, 10 skipped)
   Progress: 226200/351509 (226190 indexed, 10 skipped)
   Progress: 226300/351509 (226290 indexed, 10 skipped)
   Progress: 226400/351509 (226390 indexed, 10 skipped)
   Progress: 226500/351509 (226490 indexed, 10 skipped)
   Progress: 226600/351509 (226590 indexed, 10 skipped)
   Progress: 226700/351509 (226690 indexed, 10 skipped)
   Progress: 226800/351509 (226790 indexed, 10 skipped)
   Progress: 226900/351509 (226890 indexed, 10 skipped)
   Progress: 227000/351509 (226990 indexed, 10 skipped)
   Progress: 227100/351509 (227090 indexed, 10 skipped)
   Progress: 227200/351509 (227190 indexed, 10 skipped)
   Progress: 227300/351509 (227290 indexed, 10 skipped)
   Progress: 227400/351509 (227390 indexed, 10 skipped)
   Progress: 227500/351509 (227490 indexed, 10 skipped)
   Progress: 227600/351509 (227590 indexed, 10 skipped)
   Progress: 227700/351509 (227690 indexed, 10 skipped)
   Progress: 227800/351509 (227790 indexed, 10 skipped)
   Progress: 227900/351509 (227890 indexed, 10 skipped)
   Progress: 228000/351509 (227990 indexed, 10 skipped)
   Progress: 228100/351509 (228090 indexed, 10 skipped)
   Progress: 228200/351509 (228190 indexed, 10 skipped)
   Progress: 228300/351509 (228290 indexed, 10 skipped)
   Progress: 228400/351509 (228390 indexed, 10 skipped)
   Progress: 228500/351509 (228490 indexed, 10 skipped)
   Progress: 228600/351509 (228590 indexed, 10 skipped)
   Progress: 228700/351509 (228690 indexed, 10 skipped)
   65% complete (228800/351509)
   Progress: 228800/351509 (228790 indexed, 10 skipped)
   Progress: 228900/351509 (228890 indexed, 10 skipped)
   Progress: 229000/351509 (228990 indexed, 10 skipped)
   Progress: 229100/351509 (229090 indexed, 10 skipped)
   Progress: 229200/351509 (229190 indexed, 10 skipped)
   Progress: 229300/351509 (229290 indexed, 10 skipped)
   Progress: 229400/351509 (229390 indexed, 10 skipped)
   Progress: 229500/351509 (229490 indexed, 10 skipped)
   Progress: 229600/351509 (229590 indexed, 10 skipped)
   Progress: 229700/351509 (229690 indexed, 10 skipped)
   Progress: 229800/351509 (229790 indexed, 10 skipped)
   Progress: 229900/351509 (229890 indexed, 10 skipped)
   Progress: 230000/351509 (229990 indexed, 10 skipped)
   Progress: 230100/351509 (230090 indexed, 10 skipped)
   Progress: 230200/351509 (230190 indexed, 10 skipped)
   Progress: 230300/351509 (230290 indexed, 10 skipped)
   Progress: 230400/351509 (230390 indexed, 10 skipped)
   Progress: 230500/351509 (230490 indexed, 10 skipped)
   Progress: 230600/351509 (230590 indexed, 10 skipped)
   Progress: 230700/351509 (230690 indexed, 10 skipped)
   Progress: 230800/351509 (230790 indexed, 10 skipped)
